epoch, loss, val_loss, epsilon 
129, 0.0002954262599814683, 0.00014215894043445587, 0.8918918918918919 
130, 0.0003030674997717142, 0.00015743027324788272, 0.8908908908908909 
131, 0.0002979095734190196, 0.0001462267682654783, 0.8898898898898899 
132, 0.00029446021653711796, 0.00014320967602543533, 0.8888888888888888 
133, 0.0002965143648907542, 0.00014803544036112726, 0.8878878878878879 
134, 0.00029200530843809247, 0.00014659890439361334, 0.8868868868868869 
135, 0.0003078134614042938, 0.00014916170039214194, 0.8858858858858859 
136, 0.00030852307099848986, 0.00015241437358781695, 0.8848848848848849 
137, 0.0002990129869431257, 0.00014596055552829057, 0.8838838838838838 
138, 0.0002967070322483778, 0.00014653231482952833, 0.8828828828828829 
139, 0.0003036514390259981, 0.0001469372073188424, 0.8818818818818819 
140, 0.00030792882898822427, 0.00015020697901491076, 0.8808808808808809 
141, 0.00031063618371263146, 0.00014686996291857213, 0.8798798798798799 
142, 0.0003077531582675874, 0.00015278201317414641, 0.8788788788788788 
143, 0.0003179827763233334, 0.0001494818861829117, 0.8778778778778779 
144, 0.0003205917892046273, 0.00014933673082850873, 0.8768768768768769 
145, 0.0003309716412331909, 0.0001518417993793264, 0.8758758758758759 
146, 0.0003296986687928438, 0.00014938846288714558, 0.8748748748748749 
147, 0.0003204166714567691, 0.0001477201731177047, 0.8738738738738738 
148, 0.00032613176153972745, 0.00014820456271991134, 0.8728728728728729 
149, 0.00032782545895315707, 0.00015085606719367206, 0.8718718718718719 
150, 0.00032312230905517936, 0.00015391732449643314, 0.8708708708708709 
151, 0.00032385525992140174, 0.00015088258078321815, 0.8698698698698699 
152, 0.00033390530734322965, 0.00015572499250993133, 0.8688688688688688 
153, 0.000333314819727093, 0.00014981535787228495, 0.8678678678678678 
154, 0.0003354198706801981, 0.00016498006880283356, 0.8668668668668669 
155, 0.0003375053929630667, 0.00014904652198310941, 0.8658658658658659 
156, 0.0003389432677067816, 0.00015172384155448526, 0.8648648648648649 
157, 0.00032905678381212056, 0.00015914783580228686, 0.8638638638638638 
158, 0.00033078331034630537, 0.00015561829786747694, 0.8628628628628628 
159, 0.0003396903339307755, 0.0001508979476056993, 0.8618618618618619 
160, 0.0003434677782934159, 0.00016606217832304537, 0.8608608608608609 
161, 0.0003495787095744163, 0.00015247758710756898, 0.8598598598598599 
162, 0.000348740752087906, 0.00015810872719157487, 0.8588588588588588 
163, 0.00035259081050753593, 0.00016280385898426175, 0.8578578578578578 
164, 0.0003496183780953288, 0.00015131375403143466, 0.8568568568568569 
165, 0.00035510360612533987, 0.0001552761677885428, 0.8558558558558559 
166, 0.0003654449828900397, 0.00015602809435222298, 0.8548548548548549 
167, 0.00036594775156117976, 0.0001545814739074558, 0.8538538538538538 
168, 0.000358207878889516, 0.00016683180001564324, 0.8528528528528528 
169, 0.0003658931818790734, 0.00015338494267780334, 0.8518518518518519 
170, 0.0003706282877828926, 0.00015493386308662593, 0.8508508508508509 
171, 0.00035769029636867344, 0.0001603501004865393, 0.8498498498498499 
172, 0.000368087348761037, 0.00016128392599057406, 0.8488488488488488 
173, 0.00037616697954945266, 0.00015619368059560657, 0.8478478478478478 
174, 0.000372935610357672, 0.00015766701835673302, 0.8468468468468469 
175, 0.00037222515675239265, 0.00015886758046690375, 0.8458458458458459 
176, 0.00037775348755531013, 0.00017189265054184943, 0.8448448448448449 
177, 0.00038309540832415223, 0.00015926551714073867, 0.8438438438438438 
178, 0.00038468820275738835, 0.0001640674308873713, 0.8428428428428428 
179, 0.000381682621082291, 0.00015979501768015325, 0.8418418418418419 
180, 0.0003874697722494602, 0.0001670986384851858, 0.8408408408408409 
181, 0.000397289841203019, 0.00015927478671073914, 0.8398398398398399 
182, 0.00038258673157542944, 0.0001626753219170496, 0.8388388388388388 
183, 0.00038500005030073225, 0.00015956179413478822, 0.8378378378378378 
184, 0.00040139249176718295, 0.00015719242219347507, 0.8368368368368369 
185, 0.00039438746171072125, 0.00017081577971111983, 0.8358358358358359 
186, 0.00041660171700641513, 0.00016124268586281687, 0.8348348348348349 
187, 0.00040392123628407717, 0.00016700412379577756, 0.8338338338338338 
188, 0.0003994697181042284, 0.00016551531734876335, 0.8328328328328328 
189, 0.00039776047924533486, 0.00016855509602464736, 0.8318318318318318 
190, 0.0004020711057819426, 0.00016593487816862762, 0.8308308308308309 
191, 0.00039992728852666914, 0.00016170080925803632, 0.8298298298298299 
192, 0.00041010824497789145, 0.0001658967084949836, 0.8288288288288288 
193, 0.000416446418967098, 0.00016540657088626176, 0.8278278278278278 
194, 0.00040832304512150586, 0.00016667635645717382, 0.8268268268268268 
195, 0.0004165852733422071, 0.00016289313498418778, 0.8258258258258259 
196, 0.0004191970801912248, 0.0001675833627814427, 0.8248248248248249 
197, 0.0004122068057768047, 0.00017204841424245387, 0.8238238238238238 
198, 0.000414892885601148, 0.00017008163558784872, 0.8228228228228228 
199, 0.00041585456347092986, 0.000167049394804053, 0.8218218218218218 
200, 0.0004139103984925896, 0.00016769238573033363, 0.8208208208208209 
201, 0.00042380011291243136, 0.00017239246517419815, 0.8198198198198199 
202, 0.00041877137846313417, 0.00017205961921717972, 0.8188188188188188 
203, 0.0004277688276488334, 0.00016912841238081455, 0.8178178178178178 
204, 0.00043360693962313235, 0.00017043622210621834, 0.8168168168168168 
205, 0.00043809591443277895, 0.00017230540106538683, 0.8158158158158157 
206, 0.0004353591939434409, 0.0001697800908004865, 0.8148148148148149 
207, 0.0004399660392664373, 0.00017829134594649076, 0.8138138138138138 
208, 0.0004363114421721548, 0.00016833255358505994, 0.8128128128128128 
209, 0.00045266340021044016, 0.00017301953630521894, 0.8118118118118118 
210, 0.0004597802471835166, 0.00018678874766919762, 0.8108108108108107 
211, 0.0004567821742966771, 0.0001731924421619624, 0.8098098098098099 
212, 0.000461874675238505, 0.00017799153283704072, 0.8088088088088088 
213, 0.00045441859401762486, 0.00017513340571895242, 0.8078078078078078 
214, 0.0004603528359439224, 0.000173282838659361, 0.8068068068068068 
215, 0.00047478347551077604, 0.00018134625861421227, 0.8058058058058057 
216, 0.0004645559238269925, 0.00017270816897507757, 0.8048048048048049 
217, 0.0004585615824908018, 0.0001752662064973265, 0.8038038038038038 
218, 0.00047156313667073846, 0.00017226155614480376, 0.8028028028028028 
219, 0.00047446813550777733, 0.00017450742598157376, 0.8018018018018018 
220, 0.0004746041086036712, 0.00018806476145982742, 0.8008008008008007 
221, 0.00047217431711032987, 0.00017752945132087916, 0.7997997997997998 
222, 0.00046849643695168197, 0.00017324111831840128, 0.7987987987987988 
223, 0.0004772751417476684, 0.00017732517153490335, 0.7977977977977978 
224, 0.00047924439422786236, 0.00017765728989616036, 0.7967967967967968 
225, 0.0004768049402628094, 0.00018148808158002794, 0.7957957957957957 
226, 0.00047957556671462953, 0.00018038973212242126, 0.7947947947947948 
227, 0.0004893933073617518, 0.00017785211093723774, 0.7937937937937938 
228, 0.0004979018704034388, 0.00018064145115204155, 0.7927927927927928 
229, 0.0005039534298703074, 0.0001926071709021926, 0.7917917917917918 
230, 0.0005092078354209661, 0.00017924804706126451, 0.7907907907907907 
231, 0.0005102870054543018, 0.0001817904121708125, 0.7897897897897898 
232, 0.0005120076239109039, 0.00018099356384482235, 0.7887887887887888 
233, 0.0005071365158073604, 0.00018230793648399413, 0.7877877877877878 
234, 0.0005094653461128473, 0.00018019037088379264, 0.7867867867867868 
235, 0.0005146163748577237, 0.00018178910249844193, 0.7857857857857857 
236, 0.0005126753821969032, 0.0001844683865783736, 0.7847847847847848 
237, 0.0005153818638063967, 0.000179885741090402, 0.7837837837837838 
238, 0.0005207804497331381, 0.00018433909281156957, 0.7827827827827828 
239, 0.0005286847590468824, 0.00018873985391110182, 0.7817817817817818 
240, 0.0005267901578918099, 0.00019433545821812004, 0.7807807807807807 
241, 0.0005153199890628457, 0.000198497946257703, 0.7797797797797797 
242, 0.0005283182836137712, 0.00019354549294803292, 0.7787787787787788 
243, 0.0005258476012386382, 0.00018708789139054716, 0.7777777777777778 
244, 0.0005346265388652682, 0.00018896262918133289, 0.7767767767767768 
245, 0.000533515412826091, 0.00019643791893031448, 0.7757757757757757 
246, 0.0005426371935755014, 0.0001952198799699545, 0.7747747747747747 
247, 0.0005416049971245229, 0.00019504986994434148, 0.7737737737737738 
248, 0.0005407753633335233, 0.0001908689591800794, 0.7727727727727728 
249, 0.0005454479833133519, 0.00018975461716763675, 0.7717717717717718 
250, 0.0005463623674586415, 0.00019438609888311476, 0.7707707707707707 
251, 0.0005442975088953972, 0.0001896747126011178, 0.7697697697697697 
252, 0.0005554491654038429, 0.00019060357590205967, 0.7687687687687688 
253, 0.0005543273873627186, 0.00018985531642101705, 0.7677677677677678 
254, 0.0005595124093815684, 0.00018939003348350525, 0.7667667667667668 
255, 0.0005624440964311361, 0.00020244353800080717, 0.7657657657657657 
256, 0.0005676461732946336, 0.00019257959502283484, 0.7647647647647647 
257, 0.0005663037300109863, 0.00019347944180481136, 0.7637637637637638 
258, 0.0005668691010214388, 0.00018925107724498957, 0.7627627627627628 
259, 0.0005636824644170702, 0.00019589625298976898, 0.7617617617617618 
260, 0.0005677920416928828, 0.00019666040316224098, 0.7607607607607607 
261, 0.0005690362304449081, 0.00020659338042605668, 0.7597597597597597 
262, 0.0005862625548616052, 0.00019618029182311147, 0.7587587587587588 
263, 0.0005818131030537188, 0.00020274007692933083, 0.7577577577577578 
264, 0.0005856732605025172, 0.00020010735897812992, 0.7567567567567568 
265, 0.0005767573020420969, 0.00019591973978094757, 0.7557557557557557 
266, 0.0005852539325132966, 0.0002011928299907595, 0.7547547547547547 
267, 0.0005854588816873729, 0.00020039152877870947, 0.7537537537537538 
268, 0.0005814179894514382, 0.00019769729988183826, 0.7527527527527528 
269, 0.0005931532941758633, 0.00019431526015978307, 0.7517517517517518 
270, 0.0005968210170976818, 0.00019436409638728946, 0.7507507507507507 
271, 0.0005974179948680103, 0.0001986163988476619, 0.7497497497497497 
272, 0.0006057473365217447, 0.00019999452342744917, 0.7487487487487487 
273, 0.0006101675098761916, 0.00020101018890272826, 0.7477477477477478 
274, 0.0006137226591818035, 0.00020228131324984133, 0.7467467467467468 
275, 0.0006140590412542224, 0.00020988701726309955, 0.7457457457457457 
276, 0.0006199759081937373, 0.0002011328615481034, 0.7447447447447447 
277, 0.0006214840104803443, 0.00020649493671953678, 0.7437437437437437 
278, 0.0006291751051321626, 0.00019489919941406697, 0.7427427427427428 
279, 0.0006269165896810591, 0.00020090487669222057, 0.7417417417417418 
280, 0.0006326116272248328, 0.0002001938846660778, 0.7407407407407407 
281, 0.0006400201236829162, 0.0002054496726486832, 0.7397397397397397 
282, 0.0006349862669594586, 0.00020260854216758162, 0.7387387387387387 
283, 0.0006328712333925068, 0.00021502036543097347, 0.7377377377377378 
284, 0.0006493355613201857, 0.00021493017266038805, 0.7367367367367368 
285, 0.0006533204577863216, 0.00020908145233988762, 0.7357357357357357 
286, 0.000654588220641017, 0.00020409305579960346, 0.7347347347347347 
287, 0.0006600794149562716, 0.0002025286084972322, 0.7337337337337337 
288, 0.0006518397713080049, 0.00020387578115332872, 0.7327327327327327 
289, 0.000664037826936692, 0.00020223554747644812, 0.7317317317317318 
290, 0.0006601011846214533, 0.00020313001004979014, 0.7307307307307307 
291, 0.000650887144729495, 0.00022048329992685467, 0.7297297297297297 
292, 0.000658534758258611, 0.00021590155665762722, 0.7287287287287287 
293, 0.0006677883793599904, 0.0002133281232090667, 0.7277277277277276 
294, 0.000677614938467741, 0.0002115354291163385, 0.7267267267267268 
295, 0.0006761478143744171, 0.00020339054754003882, 0.7257257257257257 
296, 0.0006855097017250955, 0.00020479327940847725, 0.7247247247247247 
297, 0.0006789143080823123, 0.00021387134620454162, 0.7237237237237237 
298, 0.0006799570983275771, 0.0002133147936547175, 0.7227227227227226 
299, 0.0006896919803693891, 0.00021384272258728743, 0.7217217217217218 
300, 0.0006902286550030112, 0.0002174904802814126, 0.7207207207207207 
301, 0.0007024522055871785, 0.00021334462508093566, 0.7197197197197197 
302, 0.0007026539533399045, 0.0002106986503349617, 0.7187187187187187 
303, 0.0007141067762859166, 0.00021791519247926772, 0.7177177177177176 
304, 0.0007141497335396707, 0.0002245674841105938, 0.7167167167167168 
305, 0.0007186599541455507, 0.00021228515834081918, 0.7157157157157157 
306, 0.0007179309031926095, 0.000220647212699987, 0.7147147147147147 
307, 0.0007223779102787375, 0.0002218443260062486, 0.7137137137137137 
308, 0.0007183824782259762, 0.00024294435570482165, 0.7127127127127126 
309, 0.0007084191893227398, 0.00021466921316459775, 0.7117117117117118 
310, 0.0007272214279510081, 0.00021315064805094153, 0.7107107107107107 
311, 0.0007383021875284612, 0.00021802507399115711, 0.7097097097097097 
312, 0.0007361018797382712, 0.0002172046952182427, 0.7087087087087087 
313, 0.0007358730654232204, 0.00022581397206522524, 0.7077077077077076 
314, 0.0007541018421761692, 0.0002162717137252912, 0.7067067067067068 
315, 0.0007414965075440705, 0.00020960558322258294, 0.7057057057057057 
316, 0.0007486535469070077, 0.00022618964430876076, 0.7047047047047047 
317, 0.0007639424875378609, 0.00021534408733714372, 0.7037037037037037 
318, 0.0007847495144233108, 0.00022253463976085186, 0.7027027027027026 
319, 0.0007678803522139788, 0.00022992216690909117, 0.7017017017017018 
320, 0.0007821706822142005, 0.00021826123702339828, 0.7007007007007007 
321, 0.0007733830716460943, 0.00022576913761440665, 0.6996996996996997 
322, 0.0007752897217869759, 0.00023047147260513157, 0.6986986986986987 
323, 0.0007867012755014002, 0.00021781041868962348, 0.6976976976976976 
324, 0.0007880094926804304, 0.00023712105758022517, 0.6966966966966968 
325, 0.0007901003700681031, 0.00022242260456550866, 0.6956956956956957 
326, 0.0007988680154085159, 0.0002264015784021467, 0.6946946946946947 
327, 0.0008095001103356481, 0.00023485244309995323, 0.6936936936936937 
328, 0.0008029014570638537, 0.0002590858784969896, 0.6926926926926926 
329, 0.0008065396104939282, 0.00023785646772012115, 0.6916916916916918 
330, 0.0008129815105348825, 0.0002303288783878088, 0.6906906906906907 
331, 0.000819058739580214, 0.00022479861218016595, 0.6896896896896897 
332, 0.0008183901663869619, 0.00022882129997015, 0.6886886886886887 
333, 0.0008150275098159909, 0.0002265387593070045, 0.6876876876876876 
334, 0.000809693185146898, 0.00022932943829800934, 0.6866866866866868 
335, 0.0008202737080864608, 0.00023739233438391238, 0.6856856856856857 
336, 0.000840492662973702, 0.0002297016908414662, 0.6846846846846847 
337, 0.0008386877016164362, 0.00023834836611058563, 0.6836836836836837 
338, 0.0008200358133763075, 0.00023851767764426768, 0.6826826826826826 
339, 0.0008313207072205842, 0.00023713811242487282, 0.6816816816816818 
340, 0.0008352604345418513, 0.00023398805933538824, 0.6806806806806807 
341, 0.0008394633769057691, 0.00022910593543201685, 0.6796796796796797 
342, 0.0008416448254138231, 0.00022821055608801544, 0.6786786786786787 
343, 0.000867039489094168, 0.0002264977665618062, 0.6776776776776776 
344, 0.0008661937317810953, 0.00023986487940419465, 0.6766766766766767 
345, 0.000864767178427428, 0.0002463691052980721, 0.6756756756756757 
346, 0.0008719293982721865, 0.00023224495816975832, 0.6746746746746747 
347, 0.0008780325879342854, 0.00022733733931090683, 0.6736736736736737 
348, 0.0008848323486745358, 0.00024069212668109685, 0.6726726726726726 
349, 0.0008826875127851963, 0.00024029552878346294, 0.6716716716716717 
350, 0.0008889422169886529, 0.00024559584562666714, 0.6706706706706707 
351, 0.000881433195900172, 0.00024077697889879346, 0.6696696696696697 
352, 0.0008900630054995418, 0.0002540932910051197, 0.6686686686686687 
353, 0.0008935923688113689, 0.0002426581922918558, 0.6676676676676676 
354, 0.0008980584098026156, 0.00024357913935091347, 0.6666666666666667 
355, 0.0008844757103361189, 0.0002364794199820608, 0.6656656656656657 
356, 0.0009004971943795681, 0.00023943945416249335, 0.6646646646646647 
357, 0.0009136548032984138, 0.00025142787490040064, 0.6636636636636637 
358, 0.0009140705806203187, 0.0002493124920874834, 0.6626626626626626 
359, 0.0009303735569119453, 0.0002384559775236994, 0.6616616616616617 
360, 0.0009470578515902162, 0.00023525528376922011, 0.6606606606606606 
361, 0.0009407905745320022, 0.0002379109209869057, 0.6596596596596597 
362, 0.0009546205983497202, 0.00024145351198967546, 0.6586586586586587 
363, 0.000953271402977407, 0.00027651485288515687, 0.6576576576576576 
364, 0.0009641021024435759, 0.0002474803477525711, 0.6566566566566567 
365, 0.0009484284673817456, 0.00024262467923108488, 0.6556556556556556 
366, 0.0009670468280091882, 0.0002518697583582252, 0.6546546546546547 
367, 0.000981437275186181, 0.00024842380662448704, 0.6536536536536537 
368, 0.0009656909969635308, 0.0002429653686704114, 0.6526526526526526 
369, 0.0009687552810646594, 0.0002603978500701487, 0.6516516516516517 
370, 0.0009841874707490206, 0.0002507517929188907, 0.6506506506506506 
371, 0.0009783373679965734, 0.000246549112489447, 0.6496496496496497 
372, 0.0009806902380660176, 0.00024247592955362052, 0.6486486486486487 
373, 0.0009731218451634049, 0.0002461397380102426, 0.6476476476476476 
374, 0.0009760761167854071, 0.0002478162641637027, 0.6466466466466467 
375, 0.0009918593568727374, 0.00025287579046562314, 0.6456456456456456 
376, 0.0010051918216049671, 0.000244677416048944, 0.6446446446446447 
377, 0.0009992655832320452, 0.0002563876914791763, 0.6436436436436437 
378, 0.0009970897808670998, 0.00024392628984060138, 0.6426426426426426 
379, 0.0009982713963836432, 0.00024793323245830834, 0.6416416416416417 
380, 0.0009962099138647318, 0.00024812668561935425, 0.6406406406406406 
381, 0.0009780919644981623, 0.00024822528939694166, 0.6396396396396397 
382, 0.0010099902283400297, 0.00024932099040597677, 0.6386386386386387 
383, 0.0009929146617650986, 0.00023479678202420473, 0.6376376376376376 
384, 0.001000178512185812, 0.0002353562304051593, 0.6366366366366366 
385, 0.0010123359970748425, 0.0002455687499605119, 0.6356356356356356 
386, 0.0010056623723357916, 0.00023253825202118605, 0.6346346346346347 
387, 0.0010150802554562688, 0.0002393522154306993, 0.6336336336336337 
388, 0.0010203961282968521, 0.000267786585027352, 0.6326326326326326 
389, 0.0010186719009652734, 0.0002544997551012784, 0.6316316316316316 
390, 0.0010187937878072262, 0.0002426578284939751, 0.6306306306306306 
391, 0.0010284052696079016, 0.0002420390082988888, 0.6296296296296297 
392, 0.0010368856601417065, 0.0002553572994656861, 0.6286286286286287 
393, 0.0010483131045475602, 0.00024546263739466667, 0.6276276276276276 
394, 0.0010525303659960628, 0.00024558635777793825, 0.6266266266266266 
395, 0.0010621119290590286, 0.0002623074979055673, 0.6256256256256256 
396, 0.001057425164617598, 0.0002455491339787841, 0.6246246246246246 
397, 0.0010564136318862438, 0.00025074684526771307, 0.6236236236236237 
398, 0.0010739628924056888, 0.00024918621056713164, 0.6226226226226226 
399, 0.0010608528973534703, 0.0002447114384267479, 0.6216216216216216 
400, 0.0010813617845997214, 0.00024916959227994084, 0.6206206206206206 
401, 0.0010948338313028216, 0.00024607719387859106, 0.6196196196196196 
402, 0.0010843059280887246, 0.00024995632702484727, 0.6186186186186187 
403, 0.001086221425794065, 0.0002575248072389513, 0.6176176176176176 
404, 0.0010813192930072546, 0.0002486346638761461, 0.6166166166166166 
405, 0.0010942805092781782, 0.00025140499928966165, 0.6156156156156156 
